STAR version=2.7.11b
STAR compilation time,server,dir=2024-01-25T16:12:02-05:00 :/home/dobin/data/STAR/STARcode/STAR.master/source
STAR git: On branch master ; commit a72e5fa27331108f524211d667949dc5ff4072e8 ; diff files: CHANGES.md README.md doc/STARmanual.pdf extras/doc-latex/STARmanual.tex extras/doc-latex/parametersDefault.tex extras/docker/Dockerfile source/VERSION 
##### Command Line:
/beegfs/home/sdarmon/Documents/STAR-2.7.11b/bin/Linux_x86_64/STAR --runThreadN 8 --runMode genomeGenerate --genomeDir /beegfs/data/sdarmon/results/mus/rb_ref --genomeFastaFiles /beegfs/data/sdarmon/mus/TE_Rb.fa --genomeSAindexNbases 9 --genomeSAsparseD 4 --genomeChrBinNbits 16
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    8     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /beegfs/data/sdarmon/results/mus/rb_ref     ~RE-DEFINED
genomeFastaFiles              /beegfs/data/sdarmon/mus/TE_Rb.fa        ~RE-DEFINED
genomeSAindexNbases           9     ~RE-DEFINED
genomeSAsparseD               4     ~RE-DEFINED
genomeChrBinNbits             16     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 976  "rb_MER3" chrStart: 63963136
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 977  "rb_MusHAL1" chrStart: 64028672
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 978  "rb_ERVL-E" chrStart: 64094208
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 979  "rb_MLT1J" chrStart: 64159744
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 980  "rb_UCON63" chrStart: 64225280
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 981  "rb_MTEb_LTR" chrStart: 64290816
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 982  "rb_UCON64" chrStart: 64356352
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 983  "rb_UCON87" chrStart: 64421888
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 984  "rb_Lx7_3end" chrStart: 64487424
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 985  "rb_UCON57" chrStart: 64552960
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 986  "rb_Charlie22a" chrStart: 64618496
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 987  "rb_CR1_Mam" chrStart: 64684032
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 988  "rb_Lx_3end" chrStart: 64749568
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 989  "rb_RodERV21" chrStart: 64815104
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 990  "rb_BC1_Mm" chrStart: 64880640
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 991  "rb_GOLEM_B" chrStart: 64946176
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 992  "rb_IAPLTR4_LTR" chrStart: 65011712
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 993  "rb_ORR1A4_LTR" chrStart: 65077248
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 994  "rb_RLTR10" chrStart: 65142784
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 995  "rb_RLTR26_MM" chrStart: 65208320
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 996  "rb_UCON42" chrStart: 65273856
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 997  "rb_LTR86C" chrStart: 65339392
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 998  "rb_RLTR18" chrStart: 65404928
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 999  "rb_MER63C" chrStart: 65470464
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1000  "rb_ORR1A2_LTR" chrStart: 65536000
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1001  "rb_Eutr1" chrStart: 65601536
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1002  "rb_B1_Mm" chrStart: 65667072
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1003  "rb_LTR16A" chrStart: 65732608
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1004  "rb_MamRep137" chrStart: 65798144
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1005  "rb_L1MB6_5" chrStart: 65863680
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1006  "rb_RMER16C" chrStart: 65929216
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1007  "rb_X34_DNA" chrStart: 65994752
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1008  "rb_L2" chrStart: 66060288
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1009  "rb_X6b_DNA" chrStart: 66125824
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1010  "rb_L1_Mur1_5end" chrStart: 66191360
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1011  "rb_MuRRS4-int" chrStart: 66256896
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1012  "rb_MLT1A0" chrStart: 66322432
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1013  "rb_L1_Mur3_5end" chrStart: 66387968
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1014  "rb_Zaphod3" chrStart: 66453504
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1015  "rb_URR1B" chrStart: 66519040
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1016  "rb_LTR85b" chrStart: 66584576
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1017  "rb_L1Md_F_5end" chrStart: 66650112
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1018  "rb_LTR10_RN" chrStart: 66715648
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1019  "rb_L2B" chrStart: 66781184
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1020  "rb_CHARLIE1B" chrStart: 66846720
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1021  "rb_X20_LINE" chrStart: 66912256
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1022  "rb_LTR16B" chrStart: 66977792
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1023  "rb_MLT2E" chrStart: 67043328
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1024  "rb_MER21B" chrStart: 67108864
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1025  "rb_X12_LINE" chrStart: 67174400
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1026  "rb_LTR90B" chrStart: 67239936
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1027  "rb_L1_Mur3_orf2" chrStart: 67305472
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1028  "rb_ZOMBI_B" chrStart: 67371008
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1029  "rb_EUTREP11" chrStart: 67436544
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1030  "rb_X29a_DNA" chrStart: 67502080
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1031  "rb_ORR1AI" chrStart: 67567616
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1032  "rb_RLTR20A4" chrStart: 67633152
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1033  "rb_MIRb" chrStart: 67698688
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1034  "rb_ORR1B1-int" chrStart: 67764224
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1035  "rb_L1_Mus2_3end" chrStart: 67829760
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1036  "rb_EuthAT-2B" chrStart: 67895296
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1037  "rb_MER68_I" chrStart: 67960832
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1038  "rb_LTR85a" chrStart: 68026368
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1039  "rb_MLT1A1" chrStart: 68091904
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1040  "rb_MER104A" chrStart: 68157440
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1041  "rb_MLT1E1A" chrStart: 68222976
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1042  "rb_B2_Mm2" chrStart: 68288512
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1043  "rb_UCON103" chrStart: 68354048
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1044  "rb_UCON80" chrStart: 68419584
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1045  "rb_Eutr16" chrStart: 68485120
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1046  "rb_RMER15-int" chrStart: 68550656
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1047  "rb_MER47C" chrStart: 68616192
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1048  "rb_RICKSHA" chrStart: 68681728
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1049  "rb_MTA" chrStart: 68747264
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1050  "rb_ORR1B" chrStart: 68812800
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1051  "rb_MER57E2" chrStart: 68878336
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1052  "rb_MER6" chrStart: 68943872
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1053  "rb_UCON91" chrStart: 69009408
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1054  "rb_X5b_DNA" chrStart: 69074944
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1055  "rb_MER69A" chrStart: 69140480
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1056  "rb_X11_LINE" chrStart: 69206016
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1057  "rb_MER2" chrStart: 69271552
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1058  "rb_RMER20B" chrStart: 69337088
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1059  "rb_MamGypLTR2b" chrStart: 69402624
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1060  "rb_UCON71" chrStart: 69468160
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1061  "rb_CHARLIE1" chrStart: 69533696
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1062  "rb_MER68A" chrStart: 69599232
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1063  "rb_RLTR9C" chrStart: 69664768
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1064  "rb_L4" chrStart: 69730304
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1065  "rb_LTR82B" chrStart: 69795840
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1066  "rb_L1MEg_5end" chrStart: 69861376
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1067  "rb_RLTR31B2" chrStart: 69926912
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1068  "rb_MER30" chrStart: 69992448
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1069  "rb_EUTREP12" chrStart: 70057984
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1070  "rb_EUTREP5" chrStart: 70123520
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1071  "rb_IAP5-Mm_LTR" chrStart: 70189056
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1072  "rb_X20_DNA" chrStart: 70254592
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1073  "rb_MMERGLN_I" chrStart: 70320128
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1074  "rb_PB1D7" chrStart: 70385664
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1075  "rb_MARE9" chrStart: 70451200
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1076  "rb_RLTR14_I" chrStart: 70516736
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1077  "rb_RMER12C" chrStart: 70582272
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1078  "rb_LTR33B" chrStart: 70647808
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1079  "rb_RSINE2A" chrStart: 70713344
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1080  "rb_RLTR10D" chrStart: 70778880
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1081  "rb_MER97d" chrStart: 70844416
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1082  "rb_RMER16A3" chrStart: 70909952
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1083  "rb_RLTR25B" chrStart: 70975488
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1084  "rb_RMER3D4_LTR" chrStart: 71041024
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1085  "rb_RMER16B" chrStart: 71106560
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1086  "rb_RMER3D1_LTR" chrStart: 71172096
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1087  "rb_ZP3AR" chrStart: 71237632
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1088  "rb_MER65I" chrStart: 71303168
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1089  "rb_X2_LR" chrStart: 71368704
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1090  "rb_MER5C1" chrStart: 71434240
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1091  "rb_MLT-int" chrStart: 71499776
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1092  "rb_ETnERV2" chrStart: 71565312
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1093  "rb_RSINE2" chrStart: 71630848
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1094  "rb_CHARLIE1A" chrStart: 71696384
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1095  "rb_BGLII_B2" chrStart: 71761920
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1096  "rb_ERVB4_1C-LTR_Mm" chrStart: 71827456
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1097  "rb_ORR1C2_LTR" chrStart: 71892992
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1098  "rb_X17_DNA" chrStart: 71958528
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1099  "rb_LTR78" chrStart: 72024064
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1100  "rb_L1ME3C_3end" chrStart: 72089600
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1101  "rb_X4_LR" chrStart: 72155136
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1102  "rb_Charlie24" chrStart: 72220672
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1103  "rb_MER57E3" chrStart: 72286208
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1104  "rb_UCON85" chrStart: 72351744
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1105  "rb_MER57C1" chrStart: 72417280
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1106  "rb_MSTC" chrStart: 72482816
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1107  "rb_UCON99" chrStart: 72548352
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1108  "rb_TAR1" chrStart: 72613888
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1109  "rb_UCON105" chrStart: 72679424
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1110  "rb_UCON69" chrStart: 72744960
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1111  "rb_Eutr4" chrStart: 72810496
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1112  "rb_LTR87" chrStart: 72876032
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1113  "rb_MamGypLTR1c" chrStart: 72941568
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1114  "rb_X13_DNA" chrStart: 73007104
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1115  "rb_X18_LINE" chrStart: 73072640
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1116  "rb_X1_LR" chrStart: 73138176
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1117  "rb_L1MEf_5end" chrStart: 73203712
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1118  "rb_HERVH" chrStart: 73269248
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1119  "rb_UCON96" chrStart: 73334784
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1120  "rb_RLTR42" chrStart: 73400320
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1121  "rb_RLTR43B" chrStart: 73465856
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1122  "rb_ORSL-2a" chrStart: 73531392
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1123  "rb_B3A" chrStart: 73596928
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1124  "rb_THER2" chrStart: 73662464
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1125  "rb_RNLTR23" chrStart: 73728000
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1126  "rb_MurSAT1" chrStart: 73793536
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1127  "rb_L1ME5_3end" chrStart: 73859072
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1128  "rb_B1_Mur2" chrStart: 73924608
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1129  "rb_UCON97" chrStart: 73990144
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1130  "rb_X6a_DNA" chrStart: 74055680
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1131  "rb_X27_DNA" chrStart: 74121216
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1132  "rb_MARE11" chrStart: 74186752
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1133  "rb_RMER13A" chrStart: 74252288
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1134  "rb_PB1" chrStart: 74317824
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1135  "rb_ORR1F" chrStart: 74383360
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1136  "rb_MUSID3" chrStart: 74448896
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1137  "rb_RLTR14_RN" chrStart: 74514432
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1138  "rb_Eutr13" chrStart: 74579968
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1139  "rb_Lx2B_3end" chrStart: 74645504
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1140  "rb_MYSERV6" chrStart: 74711040
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1141  "rb_B4A" chrStart: 74776576
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1142  "rb_MamRep1894" chrStart: 74842112
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1143  "rb_L1MC4B" chrStart: 74907648
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1144  "rb_LTR16B1" chrStart: 74973184
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1145  "rb_B1_Mur3" chrStart: 75038720
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1146  "rb_MER70_I" chrStart: 75104256
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1147  "rb_MamRep1879" chrStart: 75169792
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1148  "rb_RMER13B" chrStart: 75235328
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1149  "rb_RMER6A" chrStart: 75300864
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1150  "rb_RMER20C_Mm" chrStart: 75366400
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1151  "rb_Tigger12A" chrStart: 75431936
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1152  "rb_UCON50" chrStart: 75497472
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1153  "rb_UCON43" chrStart: 75563008
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1154  "rb_ORR1G" chrStart: 75628544
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1155  "rb_MLT1_I" chrStart: 75694080
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1156  "rb_Charlie15a" chrStart: 75759616
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1157  "rb_Tigger10" chrStart: 75825152
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1158  "rb_MamGypLTR3" chrStart: 75890688
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1159  "rb_RLTR10-int" chrStart: 75956224
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1160  "rb_MLT2B2" chrStart: 76021760
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1161  "rb_MLT1E" chrStart: 76087296
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1162  "rb_UCON75" chrStart: 76152832
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1163  "rb_LTR75_1" chrStart: 76218368
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1164  "rb_EUTREP2" chrStart: 76283904
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1165  "rb_MER69B" chrStart: 76349440
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1166  "rb_Tigger14a" chrStart: 76414976
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1167  "rb_LTR88b" chrStart: 76480512
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1168  "rb_X18_DNA" chrStart: 76546048
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1169  "rb_RMER3D-int" chrStart: 76611584
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1170  "rb_L1MC3" chrStart: 76677120
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1171  "rb_MamRep4096" chrStart: 76742656
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1172  "rb_Lx2A1_3end" chrStart: 76808192
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1173  "rb_MARE7" chrStart: 76873728
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1174  "rb_RMER19C" chrStart: 76939264
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1175  "rb_HAL1M8" chrStart: 77004800
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1176  "rb_L1MEe_5end" chrStart: 77070336
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1177  "rb_RLTR20B3" chrStart: 77135872
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1178  "rb_X21_LINE" chrStart: 77201408
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1179  "rb_Charlie28" chrStart: 77266944
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1180  "rb_L1_Mur2_5end" chrStart: 77332480
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1181  "rb_RMER3D2_LTR" chrStart: 77398016
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1182  "rb_RMER5" chrStart: 77463552
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1183  "rb_UCON60" chrStart: 77529088
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1184  "rb_B1_Mur4" chrStart: 77594624
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1185  "rb_Charlie27" chrStart: 77660160
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1186  "rb_LTR88a" chrStart: 77725696
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1187  "rb_X32_DNA" chrStart: 77791232
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1188  "rb_Eutr14" chrStart: 77856768
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1189  "rb_UCON83" chrStart: 77922304
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1190  "rb_EutTc1-N1" chrStart: 77987840
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1191  "rb_EUTREP13" chrStart: 78053376
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1192  "rb_RMER1" chrStart: 78118912
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1193  "rb_L1M3DE_5" chrStart: 78184448
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1194  "rb_UCON67" chrStart: 78249984
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1195  "rb_MUSID4" chrStart: 78315520
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1196  "rb_Eutr3" chrStart: 78381056
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1197  "rb_UCON107" chrStart: 78446592
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1198  "rb_L1MA10" chrStart: 78512128
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1199  "rb_IAPEY_LTR" chrStart: 78577664
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1200  "rb_MLT2F" chrStart: 78643200
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1201  "rb_PB1D9" chrStart: 78708736
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1202  "rb_TIGGER5_A" chrStart: 78774272
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1203  "rb_UCON32" chrStart: 78839808
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1204  "rb_L1M3A_5" chrStart: 78905344
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1205  "rb_Tigger16b" chrStart: 78970880
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1206  "rb_X31_DNA" chrStart: 79036416
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1207  "rb_X4a_DNA" chrStart: 79101952
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1208  "rb_MamRep434" chrStart: 79167488
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1209  "rb_MER46C" chrStart: 79233024
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1210  "rb_MLTR13" chrStart: 79298560
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1211  "rb_L1_Mur2_3end" chrStart: 79364096
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1212  "rb_UCON88" chrStart: 79429632
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1213  "rb_LTRIS_Mm" chrStart: 79495168
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1214  "rb_IAPLTR2a2_Mm" chrStart: 79560704
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1215  "rb_Charlie17a" chrStart: 79626240
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1216  "rb_HERVK22I" chrStart: 79691776
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1217  "rb_MER74A" chrStart: 79757312
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 1218  "rb_RLTR44D_LTR" chrStart: 79822848
